pdv_id;produto_id
00834;04207
00874;04207
18014;04207
07638;04207
18027;04207
00801;04207
06944;04207
17541;04207
17250;04207
14735;04207
16122;04207
15555;04207
13111;04207
01040;04207
07702;04207
16428;04207
18329;04207
02196;04207
12220;04207
12460;04207
13918;04207
15355;04207
18160;04207
02342;04207
10531;04207
14282;04207
15356;04207
17113;04207
18116;04207
18117;04207
18159;04207
18163;04207
11231;04207
05235;04207
00451;04207
01904;04207
06270;04207
07092;04207
01903;04207
01972;04207
13140;04207
10498;04207
15494;04207
00656;04207
01905;04207
07416;04207
07093;04207
17087;04207
07094;04207
01707;04207
18025;04207
06922;04207
14605;04207
16242;04207
16132;04207
18024;04207
16466;04207
16790;04207
17675;04207
00252;04207
01155;04207
04187;04207
17450;04207
12219;04207
03347;04207
15081;04207
16788;04207
07674;04207
13811;04207
17925;04207
18061;04207
11210;04207
14228;04207
16116;04207
15686;04207
15171;04207
15581;04207
15841;04207
15806;04207
16163;04207
13803;04207
12210;04207
13409;04207
03699;04207
03093;04207
12831;04207
16801;04207
18280;04207
12764;04207
16283;04207
14765;04207
13429;04207
12067;04207
02006;04207
15408;04207
07393;04207
10549;04207
14778;04207
00346;04207
01747;04207
03310;04207
04194;04207
04279;04207
05087;04207
06669;04207
07160;04207
10295;04207
12470;04207
15111;04207
16273;04207
16508;04207
16751;04207
17423;04207
17666;04207
17674;04207
17885;04207
18051;04207
18265;04207
03089;04207
01236;04207
03285;04207
15660;04207
18237;04207
15361;04207
03825;04207
01656;04207
00478;04207
10431;04207
10761;04207
12048;04207
12916;04207
15028;04207
17735;04207
07652;04207
00588;04207
04303;04207
04329;04207
05736;04207
06312;04207
15237;04207
16702;04207
17626;04207
01054;04207
04052;04207
06903;04207
12406;04207
14642;04207
17309;04207
00111;04207
03613;04207
13575;04207
00155;04207
17673;04207
13928;04207
18359;04207
04025;04207
10934;04207
11834;04207
04160;04207
17346;04207
17543;04207
15219;04207
17570;04207
12281;04207
12038;04207
11995;04207
13333;04207
10679;04207
13152;04207
17326;04207
14646;04207
13937;04207
18388;04207
15013;04207
15067;04207
15096;04207
15173;04207
13935;04207
14664;04207
16359;04207
16762;04207
16758;04207
17437;04207
14615;04207
18139;04207
00929;04207
01315;04207
04497;04207
07634;04207
18016;04207
01180;04207
05069;04207
14979;04207
17436;04207
18178;04207
18275;04207
12072;04207
00067;04207
05949;04207
17202;04207
17255;04207
18038;04207
16682;04207
16365;04207
02146;04208
04538;04208
13860;04208
14634;04208
00107;04208
00600;04208
15584;04208
00098;04208
00106;04208
00109;04208
18301;04208
02094;04208
04429;04208
12248;04208
02088;04208
02099;04208
02107;04208
02109;04208
02214;04208
05072;04208
10853;04208
18346;04208
11870;04208
00333;04208
02332;04208
04307;04208
11922;04208
15330;04208
13831;04208
14019;04208
15105;04208
01146;04208
05867;04208
05164;04208
04132;04208
02102;04208
02105;04208
11646;04208
13187;04208
14483;04208
02089;04208
10537;04208
14868;04208
02098;04208
05503;04208
00404;04208
00407;04208
00408;04208
16521;04208
10066;04208
12473;04208
04203;04208
03215;04208
15107;04208
02080;04208
02217;04208
02490;04208
00834;04208
07638;04208
07699;04208
07702;04208
17250;04208
17397;04208
00874;04208
01040;04208
00801;04208
00833;04208
07701;04208
18014;04208
16122;04208
17541;04208
00825;04208
06944;04208
14735;04208
13111;04208
18329;04208
10531;04208
12220;04208
14282;04208
18161;04208
18163;04208
18116;04208
12460;04208
14220;04208
15356;04208
15357;04208
17113;04208
18162;04208
17590;04208
11231;04208
14818;04208
11078;04208
15116;04208
13073;04208
14230;04208
15119;04208
05034;04208
14817;04208
15619;04208
06270;04208
07094;04208
07416;04208
01904;04208
01972;04208
00656;04208
15494;04208
01905;04208
17087;04208
07093;04208
01903;04208
05235;04208
00451;04208
10498;04208
10778;04208
10457;04208
01822;04208
10975;04208
01242;04208
01639;04208
13047;04208
18025;04208
18100;04208
18102;04208
06922;04208
16242;04208
12201;04208
15287;04208
16790;04208
17675;04208
18026;04208
01707;04208
05418;04208
13904;04208
16132;04208
16466;04208
18024;04208
05011;04208
12325;04208
14605;04208
00252;04208
01153;04208
01155;04208
05868;04208
18218;04208
17450;04208
12219;04208
15081;04208
16788;04208
03347;04208
07674;04208
11978;04208
11984;04208
11986;04208
11987;04208
11988;04208
13804;04208
15183;04208
15506;04208
11983;04208
11979;04208
11980;04208
11985;04208
12526;04208
13271;04208
11975;04208
11982;04208
18208;04208
11974;04208
11981;04208
16174;04208
15686;04208
17925;04208
11210;04208
13811;04208
14228;04208
18061;04208
06355;04208
16116;04208
15841;04208
12210;04208
15581;04208
15705;04208
15806;04208
15583;04208
13803;04208
14523;04208
01197;04208
17153;04208
16644;04208
14657;04208
16018;04208
13917;04208
13409;04208
12831;04208
17234;04208
13429;04208
14765;04208
02006;04208
05325;04208
06141;04208
13988;04208
02053;04208
02054;04208
02055;04208
02220;04208
02221;04208
03165;04208
18375;04208
11191;04208
06167;04208
11684;04208
12633;04208
00320;04208
00475;04208
01291;04208
01747;04208
03940;04208
04036;04208
06475;04208
07160;04208
11366;04208
12470;04208
12638;04208
12775;04208
15111;04208
15361;04208
15965;04208
16508;04208
17423;04208
17674;04208
17735;04208
18362;04208
15028;04208
15660;04208
17746;04208
02314;04208
03825;04208
04505;04208
01656;04208
00478;04208
02297;04208
04194;04208
05945;04208
10431;04208
12048;04208
17445;04208
18281;04208
00588;04208
01054;04208
12406;04208
12999;04208
13561;04208
14642;04208
15237;04208
16665;04208
17626;04208
04052;04208
17678;04208
17744;04208
17309;04208
03613;04208
16702;04208
17673;04208
18359;04208
00155;04208
12467;04208
00326;04208
00477;04208
01821;04208
04160;04208
01788;04208
17543;04208
15219;04208
17570;04208
12281;04208
13333;04208
11995;04208
12038;04208
12179;04208
14646;04208
17326;04208
13937;04208
15013;04208
16568;04208
15067;04208
18129;04208
16083;04208
17213;04208
18338;04208
15539;04208
15545;04208
16260;04208
18199;04208
15915;04208
16060;04208
14020;04208
16635;04208
16631;04208
17437;04208
14615;04208
18139;04208
17438;04208
01089;04208
04497;04208
00929;04208
05445;04208
10496;04208
05069;04208
14669;04208
14979;04208
17160;04208
18275;04208
17436;04208
04243;04208
00744;04208
03265;04208
00836;04208
05949;04208
17255;04208
18038;04208
16682;04208
14634;04209
00600;04209
13860;04209
14329;04209
04538;04209
00108;04209
04376;04209
14483;04209
02102;04209
04429;04209
05867;04209
01146;04209
02088;04209
02097;04209
02099;04209
02214;04209
02332;04209
04307;04209
05072;04209
11922;04209
18346;04209
14019;04209
15105;04209
02092;04209
10853;04209
04132;04209
05164;04209
02095;04209
13187;04209
02089;04209
10537;04209
14868;04209
05503;04209
00404;04209
00408;04209
00407;04209
00431;04209
10066;04209
16521;04209
15107;04209
02080;04209
02217;04209
02490;04209
00874;04209
14735;04209
15555;04209
00825;04209
00833;04209
13111;04209
17541;04209
18014;04209
18027;04209
16122;04209
07701;04209
00801;04209
00834;04209
06944;04209
17397;04209
18329;04209
10531;04209
14282;04209
15356;04209
18163;04209
15355;04209
15357;04209
18116;04209
02197;04209
18161;04209
18162;04209
17590;04209
11231;04209
05235;04209
01904;04209
07092;04209
07094;04209
07093;04209
01903;04209
07416;04209
00451;04209
00656;04209
01972;04209
10498;04209
15494;04209
06270;04209
18026;04209
18102;04209
01242;04209
05418;04209
06922;04209
12325;04209
13047;04209
16790;04209
18024;04209
01707;04209
13904;04209
14605;04209
16132;04209
16242;04209
00252;04209
15287;04209
16466;04209
05739;04209
05011;04209
01155;04209
01156;04209
04187;04209
13247;04209
17450;04209
15081;04209
07674;04209
11975;04209
11976;04209
11979;04209
11980;04209
11981;04209
11982;04209
11983;04209
11984;04209
13271;04209
15183;04209
15506;04209
16174;04209
18208;04209
11985;04209
11986;04209
11987;04209
13804;04209
12526;04209
11974;04209
11988;04209
13811;04209
14228;04209
15686;04209
16116;04209
17925;04209
18061;04209
11210;04209
06355;04209
15171;04209
15806;04209
13803;04209
01197;04209
13696;04209
17153;04209
16644;04209
13917;04209
18280;04209
16283;04209
13429;04209
14765;04209
02006;04209
05325;04209
06141;04209
13988;04209
02055;04209
02220;04209
02221;04209
03165;04209
18375;04209
11191;04209
01005;04209
07393;04209
10549;04209
11527;04209
12633;04209
00494;04209
01236;04209
03310;04209
03520;04209
04036;04209
07160;04209
10295;04209
12048;04209
12155;04209
12775;04209
16273;04209
17055;04209
17746;04209
18191;04209
02314;04209
18009;04209
03825;04209
04505;04209
01656;04209
00478;04209
02297;04209
04194;04209
05945;04209
07070;04209
10985;04209
05736;04209
06312;04209
06903;04209
14642;04209
17626;04209
17744;04209
17309;04209
17678;04209
03092;04209
10024;04209
16702;04209
18359;04209
00326;04209
04025;04209
04160;04209
01788;04209
17543;04209
10094;04209
12281;04209
17570;04209
12038;04209
11995;04209
13333;04209
13937;04209
18388;04209
14646;04209
15173;04209
16359;04209
13935;04209
18129;04209
15541;04209
16260;04209
18199;04209
17805;04209
16084;04209
15545;04209
17213;04209
18338;04209
15539;04209
15915;04209
16635;04209
16631;04209
17437;04209
14615;04209
05069;04209
14669;04209
14979;04209
14980;04209
12072;04209
00744;04209
00836;04209
17255;04209
05949;04209
00067;04209
18038;04209
00072;04210
00600;04210
15522;04210
00098;04210
00602;04210
13860;04210
02146;04210
04376;04210
02105;04210
02089;04210
02056;04210
02088;04210
02094;04210
02099;04210
02214;04210
03854;04210
04429;04210
05072;04210
05867;04210
12248;04210
01146;04210
02097;04210
02107;04210
02109;04210
04307;04210
10853;04210
13831;04210
14019;04210
02332;04210
04132;04210
18346;04210
02095;04210
11870;04210
10537;04210
02102;04210
13187;04210
14868;04210
05503;04210
14483;04210
15105;04210
05164;04210
00431;04210
16521;04210
00408;04210
00412;04210
10066;04210
03215;04210
15107;04210
02217;04210
02080;04210
02490;04210
00801;04210
00833;04210
00834;04210
00874;04210
06944;04210
15555;04210
16428;04210
17397;04210
18329;04210
00825;04210
07699;04210
07701;04210
16122;04210
18027;04210
13111;04210
14735;04210
17541;04210
18014;04210
17250;04210
07638;04210
02196;04210
12460;04210
13918;04210
14282;04210
15357;04210
15962;04210
18163;04210
10531;04210
14593;04210
18116;04210
02342;04210
13978;04210
15356;04210
17113;04210
18162;04210
17590;04210
11231;04210
15116;04210
14333;04210
11078;04210
13073;04210
13311;04210
05034;04210
14230;04210
14817;04210
15619;04210
07416;04210
05235;04210
01904;04210
07093;04210
07092;04210
01905;04210
07094;04210
10498;04210
00451;04210
01903;04210
15494;04210
00656;04210
01972;04210
10457;04210
10778;04210
10975;04210
00131;04210
05011;04210
13904;04210
16790;04210
01707;04210
05418;04210
05739;04210
18102;04210
01242;04210
06922;04210
13047;04210
14605;04210
16242;04210
18024;04210
18025;04210
18026;04210
17675;04210
00252;04210
12201;04210
12325;04210
15287;04210
16132;04210
16466;04210
01155;04210
05868;04210
01153;04210
04187;04210
17450;04210
03347;04210
04480;04210
12219;04210
15081;04210
05329;04210
07674;04210
11975;04210
11978;04210
11980;04210
11981;04210
11983;04210
11986;04210
13271;04210
15506;04210
16174;04210
15183;04210
11979;04210
11985;04210
11987;04210
18208;04210
11982;04210
12526;04210
13804;04210
11974;04210
11988;04210
13811;04210
15686;04210
06355;04210
11210;04210
16116;04210
17925;04210
18061;04210
14228;04210
15581;04210
15705;04210
16163;04210
13803;04210
01197;04210
17153;04210
16644;04210
14657;04210
12944;04210
03093;04210
03699;04210
12768;04210
13917;04210
16792;04210
18280;04210
17234;04210
12429;04210
13429;04210
14765;04210
02006;04210
05325;04210
06141;04210
13988;04210
02053;04210
02054;04210
02055;04210
02220;04210
02221;04210
03165;04210
18375;04210
11191;04210
01005;04210
07393;04210
07448;04210
10549;04210
11527;04210
11684;04210
12633;04210
14778;04210
00320;04210
00346;04210
00970;04210
01106;04210
01291;04210
03285;04210
03940;04210
04036;04210
04194;04210
04279;04210
05087;04210
06475;04210
07213;04210
10295;04210
12048;04210
12470;04210
12775;04210
13055;04210
15028;04210
15111;04210
15361;04210
15965;04210
16224;04210
16226;04210
16508;04210
16747;04210
17055;04210
17423;04210
17666;04210
17674;04210
17735;04210
17885;04210
18191;04210
18265;04210
18362;04210
18370;04210
02314;04210
03825;04210
04505;04210
01656;04210
10431;04210
10985;04210
13254;04210
13921;04210
15074;04210
16273;04210
17458;04210
01054;04210
03092;04210
04329;04210
05736;04210
06312;04210
10024;04210
12999;04210
13561;04210
14642;04210
17626;04210
17744;04210
00588;04210
04052;04210
16665;04210
07652;04210
17309;04210
03613;04210
13928;04210
17673;04210
00155;04210
18359;04210
00326;04210
10934;04210
00477;04210
04160;04210
01788;04210
01821;04210
17543;04210
10094;04210
12281;04210
17570;04210
12038;04210
11995;04210
13333;04210
14701;04210
04021;04210
13937;04210
17326;04210
18060;04210
18388;04210
14664;04210
13935;04210
16762;04210
16359;04210
15173;04210
18129;04210
16260;04210
18199;04210
18338;04210
15539;04210
15545;04210
15915;04210
16758;04210
06990;04210
16631;04210
16635;04210
14020;04210
18139;04210
14615;04210
01089;04210
10496;04210
18193;04210
05069;04210
00372;04210
01127;04210
14669;04210
14980;04210
17946;04210
18083;04210
18275;04210
00744;04210
03265;04210
00836;04210
00224;04210
17202;04210
04243;04210
00067;04210
18038;04210
16365;04210
18297;07977
14815;07977
14613;07977
14333;07977
15619;07977
05034;07977
10980;07977
12370;07977
14819;07977
05875;07977
14230;07977
15119;07977
18043;07977
14816;07977
15110;07977
11078;07977
14613;07978
13073;07978
14333;07978
13074;07978
15110;07978
11078;07978
14815;07979
14333;07979
15619;07979
14230;07979
14819;07979
18043;07979
05034;07979
15110;07979
14816;07979
11078;07979
12066;07980
17626;07980
17744;07980
14615;07980
16794;07980
18212;07980
15581;07981
15581;07999
17724;07999
07031;07999
12066;07999
12067;07999
17088;07999
17626;07999
17744;07999
18388;07999
15067;07999
17805;07999
17880;07999
15538;07999
15540;07999
16764;07999
15541;07999
18199;07999
15543;07999
15542;07999
16083;07999
18129;07999
16260;07999
18049;07999
15544;07999
17213;07999
16084;07999
15539;07999
16897;07999
15915;07999
15545;07999
18138;07999
18139;07999
14615;07999
03520;10211
14642;10211
10980;10212
05329;10212
05945;10212
03520;10302
05945;10302
04466;30802
05329;42509
13917;42509
03093;42509
13409;42509
16801;42509
16792;42509
03699;42509
14765;42509
05325;42509
06141;42509
13988;42509
02006;42509
00105;42509
00320;42509
00346;42509
01236;42509
03712;42509
06669;42509
06853;42509
07212;42509
10549;42509
12638;42509
13046;42509
14778;42509
15408;42509
15847;42509
15891;42509
16433;42509
16508;42509
16747;42509
17531;42509
17735;42509
12470;42509
07160;42509
07448;42509
12633;42509
17423;42509
15028;42509
10709;42509
01747;42509
18310;42509
15111;42509
18374;42509
10295;42509
04505;42509
00478;42509
01249;42509
01054;42509
03092;42509
04329;42509
12999;42509
14642;42509
16665;42509
00138;42509
06819;42509
17282;42509
12086;42509
18359;42509
12467;42509
00326;42509
16568;42509
15013;42509
15015;42509
15096;42509
15067;42509
15085;42509
16595;42509
05908;42509
15155;42509
15258;42509
18193;42509
18294;42509
17436;42509
18364;42509
18386;42509
00067;42509
03265;42509
14654;42509
14918;42509
16180;42509
16956;42509
17833;42509
04243;42509
16321;42509
05329;42510
14523;42510
03093;42510
13917;42510
18280;42510
13409;42510
16801;42510
16792;42510
03699;42510
12429;42510
14765;42510
02006;42510
05325;42510
06141;42510
13988;42510
14652;42510
00105;42510
00320;42510
00336;42510
01747;42510
04500;42510
05087;42510
05945;42510
06669;42510
06740;42510
06853;42510
07212;42510
07448;42510
10295;42510
12638;42510
12884;42510
14778;42510
15408;42510
16226;42510
16508;42510
16751;42510
17152;42510
17607;42510
17887;42510
18009;42510
18051;42510
18265;42510
11684;42510
01236;42510
03089;42510
03449;42510
03520;42510
12633;42510
15361;42510
16747;42510
17423;42510
17735;42510
15028;42510
10709;42510
00346;42510
07160;42510
10549;42510
18281;42510
15111;42510
10761;42510
18310;42510
18374;42510
18237;42510
04505;42510
00478;42510
01249;42510
15074;42510
16273;42510
17445;42510
18197;42510
05736;42510
10024;42510
12999;42510
14642;42510
00138;42510
04329;42510
06903;42510
07652;42510
01054;42510
